,request,rule,response
309,완전 배부르다.,완전 배부르다,식사 잘 하시고 오신 것 같네요.
310,아 잘먹고왔다.,아 잘 먹고 왔다,점심은 맛있게 드셨나요?
311,아 잘먹고왔다.,아 잘 먹고 왔다,점심식사 맛있게 하셨나요?
312,아 잘먹고왔다.,아 잘 먹고 왔다,점심식사는 괜찮으셨나요?
313,아 잘먹고왔다.,아 잘 먹고 왔다,식사는 어떠셨나요?
314,아 잘먹고왔다.,아 잘 먹고 왔다,점심식사 어떠셨나요?
315,아 잘먹고왔다.,아 잘 먹고 왔다,점심식사는 어떠셨습니까?
316,아 잘먹고왔다.,아 잘 먹고 왔다,식사 괜찮으셨어요?
317,아 잘먹고왔다.,아 잘 먹고 왔다,식사 잘 하셨어요?
318,아 잘먹고왔다.,아 잘 먹고 왔다,식사를 잘 하신 것 같아 다행이네요.
319,아 잘먹고왔다.,아 잘 먹고 왔다,식사 잘 하시고 오신 것 같네요.
320,아 너무 잘먹었다.,아 너무 잘 먹었다,점심은 맛있게 드셨나요?
321,아 너무 잘먹었다.,아 너무 잘 먹었다,점심식사 맛있게 하셨나요?
322,아 너무 잘먹었다.,아 너무 잘 먹었다,점심식사는 괜찮으셨나요?
323,아 너무 잘먹었다.,아 너무 잘 먹었다,식사는 어떠셨나요?
324,아 너무 잘먹었다.,아 너무 잘 먹었다,점심식사 어떠셨나요?
325,아 너무 잘먹었다.,아 너무 잘 먹었다,점심식사는 어떠셨습니까?
326,아 너무 잘먹었다.,아 너무 잘 먹었다,식사 괜찮으셨어요?
327,아 너무 잘먹었다.,아 너무 잘 먹었다,식사 잘 하셨어요?
328,아 너무 잘먹었다.,아 너무 잘 먹었다,식사를 잘 하신 것 같아 다행이네요.
329,아 너무 잘먹었다.,아 너무 잘 먹었다,식사 잘 하시고 오신 것 같네요.
330,너무 잘 먹고왔어.,너무 잘 먹고 왔어,점심은 맛있게 드셨나요?
331,너무 잘 먹고왔어.,너무 잘 먹고 왔어,점심식사 맛있게 하셨나요?
332,너무 잘 먹고왔어.,너무 잘 먹고 왔어,점심식사는 괜찮으셨나요?
333,너무 잘 먹고왔어.,너무 잘 먹고 왔어,식사는 어떠셨나요?
334,너무 잘 먹고왔어.,너무 잘 먹고 왔어,점심식사 어떠셨나요?
335,너무 잘 먹고왔어.,너무 잘 먹고 왔어,점심식사는 어떠셨습니까?
336,너무 잘 먹고왔어.,너무 잘 먹고 왔어,식사 괜찮으셨어요?
337,너무 잘 먹고왔어.,너무 잘 먹고 왔어,식사 잘 하셨어요?
338,너무 잘 먹고왔어.,너무 잘 먹고 왔어,식사를 잘 하신 것 같아 다행이네요.
339,너무 잘 먹고왔어.,너무 잘 먹고 왔어,식사 잘 하시고 오신 것 같네요.
340,오늘은 진짜 잘먹었어.,오늘 은 진짜 잘 먹었어,점심은 맛있게 드셨나요?
341,오늘은 진짜 잘먹었어.,오늘 은 진짜 잘 먹었어,점심식사 맛있게 하셨나요?
342,오늘은 진짜 잘먹었어.,오늘 은 진짜 잘 먹었어,점심식사는 괜찮으셨나요?
343,오늘은 진짜 잘먹었어.,오늘 은 진짜 잘 먹었어,식사는 어떠셨나요?
344,오늘은 진짜 잘먹었어.,오늘 은 진짜 잘 먹었어,점심식사 어떠셨나요?
345,오늘은 진짜 잘먹었어.,오늘 은 진짜 잘 먹었어,점심식사는 어떠셨습니까?
346,오늘은 진짜 잘먹었어.,오늘 은 진짜 잘 먹었어,식사 괜찮으셨어요?
347,오늘은 진짜 잘먹었어.,오늘 은 진짜 잘 먹었어,식사 잘 하셨어요?
348,오늘은 진짜 잘먹었어.,오늘 은 진짜 잘 먹었어,식사를 잘 하신 것 같아 다행이네요.
349,오늘은 진짜 잘먹었어.,오늘 은 진짜 잘 먹었어,식사 잘 하시고 오신 것 같네요.
350,오늘 배부르게 잘먹었어.,오늘 배부르게 잘 먹었어,점심은 맛있게 드셨나요?
351,오늘 배부르게 잘먹었어.,오늘 배부르게 잘 먹었어,점심식사 맛있게 하셨나요?
352,오늘 배부르게 잘먹었어.,오늘 배부르게 잘 먹었어,점심식사는 괜찮으셨나요?
353,오늘 배부르게 잘먹었어.,오늘 배부르게 잘 먹었어,식사는 어떠셨나요?
354,오늘 배부르게 잘먹었어.,오늘 배부르게 잘 먹었어,점심식사 어떠셨나요?
355,오늘 배부르게 잘먹었어.,오늘 배부르게 잘 먹었어,점심식사는 어떠셨습니까?
356,오늘 배부르게 잘먹었어.,오늘 배부르게 잘 먹었어,식사 괜찮으셨어요?
357,오늘 배부르게 잘먹었어.,오늘 배부르게 잘 먹었어,식사 잘 하셨어요?
358,오늘 배부르게 잘먹었어.,오늘 배부르게 잘 먹었어,식사를 잘 하신 것 같아 다행이네요.
359,오늘 배부르게 잘먹었어.,오늘 배부르게 잘 먹었어,식사 잘 하시고 오신 것 같네요.
360,배부르게 잘먹고왔어.,배부르게 잘 먹고 왔어,점심은 맛있게 드셨나요?
361,배부르게 잘먹고왔어.,배부르게 잘 먹고 왔어,점심식사 맛있게 하셨나요?
362,배부르게 잘먹고왔어.,배부르게 잘 먹고 왔어,점심식사는 괜찮으셨나요?
363,배부르게 잘먹고왔어.,배부르게 잘 먹고 왔어,식사는 어떠셨나요?
364,배부르게 잘먹고왔어.,배부르게 잘 먹고 왔어,점심식사 어떠셨나요?
365,배부르게 잘먹고왔어.,배부르게 잘 먹고 왔어,점심식사는 어떠셨습니까?
366,배부르게 잘먹고왔어.,배부르게 잘 먹고 왔어,식사 괜찮으셨어요?
367,배부르게 잘먹고왔어.,배부르게 잘 먹고 왔어,식사 잘 하셨어요?
368,배부르게 잘먹고왔어.,배부르게 잘 먹고 왔어,식사를 잘 하신 것 같아 다행이네요.
369,배부르게 잘먹고왔어.,배부르게 잘 먹고 왔어,식사 잘 하시고 오신 것 같네요.
370,배고파.,배고파,오늘은 맛있는 걸로 든든하게 드세요.
371,아 배고프다.,아 배고프다,오늘은 맛있는 걸로 든든하게 드세요.
372,배고프다.,배고프다,오늘은 맛있는 걸로 든든하게 드세요.
373,벌써 배고프다.,벌써 배고프다,오늘은 맛있는 걸로 든든하게 드세요.
374,배고파.,배고파,간식을 드시는 건 어떨까요?
375,아 배고프다.,아 배고프다,간식을 드시는 건 어떨까요?
376,배고프다.,배고프다,간식을 드시는 건 어떨까요?
377,벌써 배고프다.,벌써 배고프다,간식을 드시는 건 어떨까요?
378,너무 배가 고파.,너무 배 가 고파,간식이라도 챙겨드세요.
379,너무 배가 고파.,너무 배 가 고파,간단한 간식이라도 드세요.
380,너무 배가 고파.,너무 배 가 고파,간단하게 우유 한잔 드세요.
381,너무 배가 고파.,너무 배 가 고파,간식으로 빵을 드시는 건 어떠세요?
382,아침을 안 먹었더니 배가 고프네.,아침 을 안 먹었더니 배 가 고프네,간식이라도 챙겨드세요.
383,아침을 안 먹었더니 배가 고프네.,아침 을 안 먹었더니 배 가 고프네,간단한 간식이라도 드세요.
384,아침을 안 먹었더니 배가 고프네.,아침 을 안 먹었더니 배 가 고프네,간단하게 우유 한잔 드세요.
385,아침을 안 먹었더니 배가 고프네.,아침 을 안 먹었더니 배 가 고프네,간식으로 빵을 드시는 건 어떠세요?
386,슬슬 배가 고파져.,슬슬 배 가 고파져,간식이라도 챙겨드세요.
387,슬슬 배가 고파져.,슬슬 배 가 고파져,간단한 간식이라도 드세요.
388,슬슬 배가 고파져.,슬슬 배 가 고파져,간단하게 우유 한잔 드세요.
389,슬슬 배가 고파져.,슬슬 배 가 고파져,간식으로 빵을 드시는 건 어떠세요?
390,조금씩 배고프네.,조금씩 배고프네,간식이라도 챙겨드세요.
391,조금씩 배고프네.,조금씩 배고프네,간단한 간식이라도 드세요.
392,조금씩 배고프네.,조금씩 배고프네,간단하게 우유 한잔 드세요.
393,조금씩 배고프네.,조금씩 배고프네,간식으로 빵을 드시는 건 어떠세요?
394,점점 배고프네.,점점 배고프네,간식이라도 챙겨드세요.
395,점점 배고프네.,점점 배고프네,간단한 간식이라도 드세요.
396,점점 배고프네.,점점 배고프네,간단하게 우유 한잔 드세요.
397,점점 배고프네.,점점 배고프네,간식으로 빵을 드시는 건 어떠세요?
398,오늘 점심은 별로였어.,오늘 점심 은 별로 였어,내일은 맛있는걸로 드세요.
399,오늘 점심은 별로였어.,오늘 점심 은 별로 였어,내일은 더 맛있는 식사 하세요.
400,오늘 점심은 별로였어.,오늘 점심 은 별로 였어,내일은 더 괜찮은 식사를 하실 거에요.
401,오늘 점심은 별로였어.,오늘 점심 은 별로 였어,간식이라도 더 드세요.
402,점심식사가 너무 별로였어.,점심식사 가 너무 별로 였어,내일은 맛있는걸로 드세요.
403,점심식사가 너무 별로였어.,점심식사 가 너무 별로 였어,내일은 더 맛있는 식사 하세요.
404,점심식사가 너무 별로였어.,점심식사 가 너무 별로 였어,내일은 더 괜찮은 식사를 하실 거에요.
405,점심식사가 너무 별로였어.,점심식사 가 너무 별로 였어,간식이라도 더 드세요.
406,오늘 점심 너무 별로더라.,오늘 점심 너무 별 로더 라,내일은 맛있는걸로 드세요.
407,오늘 점심 너무 별로더라.,오늘 점심 너무 별 로더 라,내일은 더 맛있는 식사 하세요.
408,오늘 점심 너무 별로더라.,오늘 점심 너무 별 로더 라,내일은 더 괜찮은 식사를 하실 거에요.
409,오늘 점심 너무 별로더라.,오늘 점심 너무 별 로더 라,간식이라도 더 드세요.
410,점심 메뉴가 너무 별로였어.,점심 메뉴 가 너무 별로 였어,내일은 맛있는걸로 드세요.
411,점심 메뉴가 너무 별로였어.,점심 메뉴 가 너무 별로 였어,내일은 더 맛있는 식사 하세요.
412,점심 메뉴가 너무 별로였어.,점심 메뉴 가 너무 별로 였어,내일은 더 괜찮은 식사를 하실 거에요.
413,점심 메뉴가 너무 별로였어.,점심 메뉴 가 너무 별로 였어,간식이라도 더 드세요.
414,점심이 너무 맛없었어.,점심 이 너무 맛없었어,내일은 맛있는걸로 드세요.
415,점심이 너무 맛없었어.,점심 이 너무 맛없었어,내일은 더 맛있는 식사 하세요.
416,점심이 너무 맛없었어.,점심 이 너무 맛없었어,내일은 더 괜찮은 식사를 하실 거에요.
417,점심이 너무 맛없었어.,점심 이 너무 맛없었어,간식이라도 더 드세요.
418,점심이 너무 별로였어.,점심 이 너무 별로 였어,내일은 맛있는걸로 드세요.
419,점심이 너무 별로였어.,점심 이 너무 별로 였어,내일은 더 맛있는 식사 하세요.
420,점심이 너무 별로였어.,점심 이 너무 별로 였어,내일은 더 괜찮은 식사를 하실 거에요.
421,점심이 너무 별로였어.,점심 이 너무 별로 였어,간식이라도 더 드세요.
422,밥이 맛 없어서 얼마 못먹었어.,밥 이 맛 없어서 얼마 못 먹었어,내일은 맛있는걸로 드세요.
423,밥이 맛 없어서 얼마 못먹었어.,밥 이 맛 없어서 얼마 못 먹었어,내일은 더 맛있는 식사 하세요.
424,밥이 맛 없어서 얼마 못먹었어.,밥 이 맛 없어서 얼마 못 먹었어,내일은 더 괜찮은 식사를 하실 거에요.
425,밥이 맛 없어서 얼마 못먹었어.,밥 이 맛 없어서 얼마 못 먹었어,간식이라도 더 드세요.
426,오늘 밥이 너무 형편없었어.,오늘 밥 이 너무 형편 없었어,내일은 맛있는걸로 드세요.
427,오늘 밥이 너무 형편없었어.,오늘 밥 이 너무 형편 없었어,내일은 더 맛있는 식사 하세요.
428,오늘 밥이 너무 형편없었어.,오늘 밥 이 너무 형편 없었어,내일은 더 괜찮은 식사를 하실 거에요.
429,오늘 밥이 너무 형편없었어.,오늘 밥 이 너무 형편 없었어,간식이라도 더 드세요.
430,피곤하다.,피곤하다,고민 있으신가요? 말씀해보세요.
431,피곤하다.,피곤하다,많이 피곤하시면 조금 쉬었다 하세요.
432,피곤하다.,피곤하다,무슨 고민이 있으신가요?
433,피곤하다.,피곤하다,산책 다녀오시는건 어떠세요?
434,피곤하다.,피곤하다,산책을 잠시 다녀오세요.
435,피곤하다.,피곤하다,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
436,피곤하다.,피곤하다,스트레칭을 하면 좋을 것 같네요.
437,피곤하다.,피곤하다,잠깐 스트레칭 하며 쉬는 건 어떠세요?
438,피곤하다.,피곤하다,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
439,피곤하다.,피곤하다,잠시 휴식시간을 가지세요.
440,피곤하다.,피곤하다,잠시 휴식을 취하는 것도 좋은 방법이에요.
441,피곤하다.,피곤하다,조금 쉬었다 하는건 어떨까요?
442,피곤하다.,피곤하다,휴식시간을 조금 가지는 것도 좋을것 같아요.
443,피곤하다.,피곤하다,휴식을 가지시는게 일의 효능을 높일 수 있어요.
444,피곤하다.,피곤하다,휴식을 갖는건 어떠세요?
445,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,고민 있으신가요? 말씀해보세요.
446,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,많이 피곤하시면 조금 쉬었다 하세요.
447,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,무슨 고민이 있으신가요?
448,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,산책 다녀오시는건 어떠세요?
449,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,산책을 잠시 다녀오세요.
450,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
451,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,스트레칭을 하면 좋을 것 같네요.
452,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,잠깐 스트레칭 하며 쉬는 건 어떠세요?
453,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
454,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,잠시 휴식시간을 가지세요.
455,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,잠시 휴식을 취하는 것도 좋은 방법이에요.
456,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,조금 쉬었다 하는건 어떨까요?
457,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,휴식시간을 조금 가지는 것도 좋을것 같아요.
458,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,휴식을 가지시는게 일의 효능을 높일 수 있어요.
459,오늘따라 좀 피곤하다.,오늘 따라 좀 피곤하다,휴식을 갖는건 어떠세요?
460,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,고민 있으신가요? 말씀해보세요.
461,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,많이 피곤하시면 조금 쉬었다 하세요.
462,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,무슨 고민이 있으신가요?
463,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,산책 다녀오시는건 어떠세요?
464,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,산책을 잠시 다녀오세요.
465,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
466,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,스트레칭을 하면 좋을 것 같네요.
467,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,잠깐 스트레칭 하며 쉬는 건 어떠세요?
468,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
469,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,잠시 휴식시간을 가지세요.
470,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,잠시 휴식을 취하는 것도 좋은 방법이에요.
471,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,조금 쉬었다 하는건 어떨까요?
472,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,휴식시간을 조금 가지는 것도 좋을것 같아요.
473,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,휴식을 가지시는게 일의 효능을 높일 수 있어요.
474,오늘은 많이 피곤하다.,오늘 은 많이 피곤하다,휴식을 갖는건 어떠세요?
475,아 너무 피곤하다.,아 너무 피곤하다,고민 있으신가요? 말씀해보세요.
476,아 너무 피곤하다.,아 너무 피곤하다,많이 피곤하시면 조금 쉬었다 하세요.
477,아 너무 피곤하다.,아 너무 피곤하다,무슨 고민이 있으신가요?
478,아 너무 피곤하다.,아 너무 피곤하다,산책 다녀오시는건 어떠세요?
479,아 너무 피곤하다.,아 너무 피곤하다,산책을 잠시 다녀오세요.
480,아 너무 피곤하다.,아 너무 피곤하다,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
481,아 너무 피곤하다.,아 너무 피곤하다,스트레칭을 하면 좋을 것 같네요.
482,아 너무 피곤하다.,아 너무 피곤하다,잠깐 스트레칭 하며 쉬는 건 어떠세요?
483,아 너무 피곤하다.,아 너무 피곤하다,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
484,아 너무 피곤하다.,아 너무 피곤하다,잠시 휴식시간을 가지세요.
485,아 너무 피곤하다.,아 너무 피곤하다,잠시 휴식을 취하는 것도 좋은 방법이에요.
486,아 너무 피곤하다.,아 너무 피곤하다,조금 쉬었다 하는건 어떨까요?
487,아 너무 피곤하다.,아 너무 피곤하다,휴식시간을 조금 가지는 것도 좋을것 같아요.
488,아 너무 피곤하다.,아 너무 피곤하다,휴식을 가지시는게 일의 효능을 높일 수 있어요.
489,아 너무 피곤하다.,아 너무 피곤하다,휴식을 갖는건 어떠세요?
490,집중이 안돼.,집중 이 안 돼,고민 있으신가요? 말씀해보세요.
491,집중이 안돼.,집중 이 안 돼,많이 피곤하시면 조금 쉬었다 하세요.
492,집중이 안돼.,집중 이 안 돼,무슨 고민이 있으신가요?
493,집중이 안돼.,집중 이 안 돼,산책 다녀오시는건 어떠세요?
494,집중이 안돼.,집중 이 안 돼,산책을 잠시 다녀오세요.
495,집중이 안돼.,집중 이 안 돼,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
496,집중이 안돼.,집중 이 안 돼,스트레칭을 하면 좋을 것 같네요.
497,집중이 안돼.,집중 이 안 돼,잠깐 스트레칭 하며 쉬는 건 어떠세요?
498,집중이 안돼.,집중 이 안 돼,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
499,집중이 안돼.,집중 이 안 돼,잠시 휴식시간을 가지세요.
500,집중이 안돼.,집중 이 안 돼,잠시 휴식을 취하는 것도 좋은 방법이에요.
501,집중이 안돼.,집중 이 안 돼,조금 쉬었다 하는건 어떨까요?
502,집중이 안돼.,집중 이 안 돼,휴식시간을 조금 가지는 것도 좋을것 같아요.
503,집중이 안돼.,집중 이 안 돼,휴식을 가지시는게 일의 효능을 높일 수 있어요.
504,집중이 안돼.,집중 이 안 돼,휴식을 갖는건 어떠세요?
505,오늘 집중이 안돼.,오늘 집중 이 안 돼,고민 있으신가요? 말씀해보세요.
506,오늘 집중이 안돼.,오늘 집중 이 안 돼,많이 피곤하시면 조금 쉬었다 하세요.
507,오늘 집중이 안돼.,오늘 집중 이 안 돼,무슨 고민이 있으신가요?
508,오늘 집중이 안돼.,오늘 집중 이 안 돼,산책 다녀오시는건 어떠세요?
509,오늘 집중이 안돼.,오늘 집중 이 안 돼,산책을 잠시 다녀오세요.
510,오늘 집중이 안돼.,오늘 집중 이 안 돼,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
511,오늘 집중이 안돼.,오늘 집중 이 안 돼,스트레칭을 하면 좋을 것 같네요.
512,오늘 집중이 안돼.,오늘 집중 이 안 돼,잠깐 스트레칭 하며 쉬는 건 어떠세요?
513,오늘 집중이 안돼.,오늘 집중 이 안 돼,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
514,오늘 집중이 안돼.,오늘 집중 이 안 돼,잠시 휴식시간을 가지세요.
515,오늘 집중이 안돼.,오늘 집중 이 안 돼,잠시 휴식을 취하는 것도 좋은 방법이에요.
516,오늘 집중이 안돼.,오늘 집중 이 안 돼,조금 쉬었다 하는건 어떨까요?
517,오늘 집중이 안돼.,오늘 집중 이 안 돼,휴식시간을 조금 가지는 것도 좋을것 같아요.
518,오늘 집중이 안돼.,오늘 집중 이 안 돼,휴식을 가지시는게 일의 효능을 높일 수 있어요.
519,오늘 집중이 안돼.,오늘 집중 이 안 돼,휴식을 갖는건 어떠세요?
520,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,고민 있으신가요? 말씀해보세요.
521,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,많이 피곤하시면 조금 쉬었다 하세요.
522,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,무슨 고민이 있으신가요?
523,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,산책 다녀오시는건 어떠세요?
524,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,산책을 잠시 다녀오세요.
525,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
526,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,스트레칭을 하면 좋을 것 같네요.
527,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,잠깐 스트레칭 하며 쉬는 건 어떠세요?
528,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
529,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,잠시 휴식시간을 가지세요.
530,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,잠시 휴식을 취하는 것도 좋은 방법이에요.
531,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,조금 쉬었다 하는건 어떨까요?
532,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,휴식시간을 조금 가지는 것도 좋을것 같아요.
533,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,휴식을 가지시는게 일의 효능을 높일 수 있어요.
534,집중력이 흐려지는 것 같아.,집중 력 이 흐려지는 것 같아,휴식을 갖는건 어떠세요?
535,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,고민 있으신가요? 말씀해보세요.
536,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,많이 피곤하시면 조금 쉬었다 하세요.
537,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,무슨 고민이 있으신가요?
538,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,산책 다녀오시는건 어떠세요?
539,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,산책을 잠시 다녀오세요.
540,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
541,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,스트레칭을 하면 좋을 것 같네요.
542,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,잠깐 스트레칭 하며 쉬는 건 어떠세요?
543,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
544,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,잠시 휴식시간을 가지세요.
545,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,잠시 휴식을 취하는 것도 좋은 방법이에요.
546,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,조금 쉬었다 하는건 어떨까요?
547,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,휴식시간을 조금 가지는 것도 좋을것 같아요.
548,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,휴식을 가지시는게 일의 효능을 높일 수 있어요.
549,오늘따라 집중이 잘 안 되는 것 같아.,오늘 따라 집중 이 잘 안 되는 것 같아,휴식을 갖는건 어떠세요?
550,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,고민 있으신가요? 말씀해보세요.
551,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,많이 피곤하시면 조금 쉬었다 하세요.
