,request,rule,response
552,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,무슨 고민이 있으신가요?
553,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,산책 다녀오시는건 어떠세요?
554,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,산책을 잠시 다녀오세요.
555,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
556,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,스트레칭을 하면 좋을 것 같네요.
557,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,잠깐 스트레칭 하며 쉬는 건 어떠세요?
558,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
559,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,잠시 휴식시간을 가지세요.
560,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,잠시 휴식을 취하는 것도 좋은 방법이에요.
561,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,조금 쉬었다 하는건 어떨까요?
562,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,휴식시간을 조금 가지는 것도 좋을것 같아요.
563,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,휴식을 가지시는게 일의 효능을 높일 수 있어요.
564,오늘은 집중이 안되네.,오늘 은 집중 이 안되네,휴식을 갖는건 어떠세요?
565,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,고민 있으신가요? 말씀해보세요.
566,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,많이 피곤하시면 조금 쉬었다 하세요.
567,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,무슨 고민이 있으신가요?
568,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,산책 다녀오시는건 어떠세요?
569,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,산책을 잠시 다녀오세요.
570,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
571,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,스트레칭을 하면 좋을 것 같네요.
572,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,잠깐 스트레칭 하며 쉬는 건 어떠세요?
573,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
574,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,잠시 휴식시간을 가지세요.
575,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,잠시 휴식을 취하는 것도 좋은 방법이에요.
576,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,조금 쉬었다 하는건 어떨까요?
577,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,휴식시간을 조금 가지는 것도 좋을것 같아요.
578,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,휴식을 가지시는게 일의 효능을 높일 수 있어요.
579,오늘 좀 집중력이 떨어지네.,오늘 좀 집중 력 이 떨어지네,휴식을 갖는건 어떠세요?
580,오늘따라 피곤하네.,오늘 따라 피곤하네,고민 있으신가요? 말씀해보세요.
581,오늘따라 피곤하네.,오늘 따라 피곤하네,많이 피곤하시면 조금 쉬었다 하세요.
582,오늘따라 피곤하네.,오늘 따라 피곤하네,무슨 고민이 있으신가요?
583,오늘따라 피곤하네.,오늘 따라 피곤하네,산책 다녀오시는건 어떠세요?
584,오늘따라 피곤하네.,오늘 따라 피곤하네,산책을 잠시 다녀오세요.
585,오늘따라 피곤하네.,오늘 따라 피곤하네,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
586,오늘따라 피곤하네.,오늘 따라 피곤하네,스트레칭을 하면 좋을 것 같네요.
587,오늘따라 피곤하네.,오늘 따라 피곤하네,잠깐 스트레칭 하며 쉬는 건 어떠세요?
588,오늘따라 피곤하네.,오늘 따라 피곤하네,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
589,오늘따라 피곤하네.,오늘 따라 피곤하네,잠시 휴식시간을 가지세요.
590,오늘따라 피곤하네.,오늘 따라 피곤하네,잠시 휴식을 취하는 것도 좋은 방법이에요.
591,오늘따라 피곤하네.,오늘 따라 피곤하네,조금 쉬었다 하는건 어떨까요?
592,오늘따라 피곤하네.,오늘 따라 피곤하네,휴식시간을 조금 가지는 것도 좋을것 같아요.
593,오늘따라 피곤하네.,오늘 따라 피곤하네,휴식을 가지시는게 일의 효능을 높일 수 있어요.
594,오늘따라 피곤하네.,오늘 따라 피곤하네,휴식을 갖는건 어떠세요?
595,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,고민 있으신가요? 말씀해보세요.
596,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,많이 피곤하시면 조금 쉬었다 하세요.
597,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,무슨 고민이 있으신가요?
598,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,산책 다녀오시는건 어떠세요?
599,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,산책을 잠시 다녀오세요.
600,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
601,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,스트레칭을 하면 좋을 것 같네요.
602,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,잠깐 스트레칭 하며 쉬는 건 어떠세요?
603,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
604,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,잠시 휴식시간을 가지세요.
605,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,잠시 휴식을 취하는 것도 좋은 방법이에요.
606,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,조금 쉬었다 하는건 어떨까요?
607,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,휴식시간을 조금 가지는 것도 좋을것 같아요.
608,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,휴식을 가지시는게 일의 효능을 높일 수 있어요.
609,오늘은 좀 피곤한 것 같아.,오늘 은 좀 피곤한 것 같아,휴식을 갖는건 어떠세요?
610,피곤해.,피곤해,고민 있으신가요? 말씀해보세요.
611,피곤해.,피곤해,많이 피곤하시면 조금 쉬었다 하세요.
612,피곤해.,피곤해,무슨 고민이 있으신가요?
613,피곤해.,피곤해,산책 다녀오시는건 어떠세요?
614,피곤해.,피곤해,산책을 잠시 다녀오세요.
615,피곤해.,피곤해,스트레칭을 하는 것도 피로에 도움이 될 것 같아요.
616,피곤해.,피곤해,스트레칭을 하면 좋을 것 같네요.
617,피곤해.,피곤해,잠깐 스트레칭 하며 쉬는 건 어떠세요?
618,피곤해.,피곤해,잠시 쉬었다가 하시는 것도 일의 효율을 높일 수 있어요.
619,피곤해.,피곤해,잠시 휴식시간을 가지세요.
620,피곤해.,피곤해,잠시 휴식을 취하는 것도 좋은 방법이에요.
621,피곤해.,피곤해,조금 쉬었다 하는건 어떨까요?
622,피곤해.,피곤해,휴식시간을 조금 가지는 것도 좋을것 같아요.
623,피곤해.,피곤해,휴식을 가지시는게 일의 효능을 높일 수 있어요.
624,피곤해.,피곤해,휴식을 갖는건 어떠세요?
625,안 그래도 점심 먹고 산책하려고.,안 그래도 점심 먹고 산책 하려고,좋은 생각이에요.
626,그래서 점심 먹고 산책할거야.,그래서 점심 먹고 산책 할거야,좋은 생각이에요.
627,오늘은 집중이 잘되는 날이야.,오늘 은 집중 이 잘 되는 날 이야,이 기세로 업무 잘 마치시길 바라요.
628,오늘은 집중이 잘되는 날이야.,오늘 은 집중 이 잘 되는 날 이야,끝까지 업무 잘 마무리 하세요.
629,너 로봇이야?,너 로봇 이야 ?,글쎄요.
630,너는 로봇이야?,너 는 로봇 이야 ?,글쎄요.
631,너는 로봇이니?,너 는 로봇 이니 ?,글쎄요.
632,너 로봇 아니니?,너 로봇 아니니 ?,글쎄요.
633,넌 뭐야?,넌 뭐 야 ?,글쎄요.
634,너는 뭘까?,너 는 뭘 까 ?,글쎄요.
635,너 로봇이야?,너 로봇 이야 ?,"글쎄요, 잘 모르겠어요."
636,너는 로봇이야?,너 는 로봇 이야 ?,"글쎄요, 잘 모르겠어요."
637,너는 로봇이니?,너 는 로봇 이니 ?,"글쎄요, 잘 모르겠어요."
638,너 로봇 아니니?,너 로봇 아니니 ?,"글쎄요, 잘 모르겠어요."
639,넌 뭐야?,넌 뭐 야 ?,"글쎄요, 잘 모르겠어요."
640,너는 뭘까?,너 는 뭘 까 ?,"글쎄요, 잘 모르겠어요."
641,너 로봇이야?,너 로봇 이야 ?,저도 잘 모르겠어요.
642,너는 로봇이야?,너 는 로봇 이야 ?,저도 잘 모르겠어요.
643,너는 로봇이니?,너 는 로봇 이니 ?,저도 잘 모르겠어요.
644,너 로봇 아니니?,너 로봇 아니니 ?,저도 잘 모르겠어요.
645,넌 뭐야?,넌 뭐 야 ?,저도 잘 모르겠어요.
646,너는 뭘까?,너 는 뭘 까 ?,저도 잘 모르겠어요.
647,너 로봇이야?,너 로봇 이야 ?,잘 모르겠습니다.
648,너는 로봇이야?,너 는 로봇 이야 ?,잘 모르겠습니다.
649,너는 로봇이니?,너 는 로봇 이니 ?,잘 모르겠습니다.
650,너 로봇 아니니?,너 로봇 아니니 ?,잘 모르겠습니다.
651,넌 뭐야?,넌 뭐 야 ?,잘 모르겠습니다.
652,너는 뭘까?,너 는 뭘 까 ?,잘 모르겠습니다.
653,야.,야,왜?
654,야.,야,뭐?
655,야.,야,응?
656,야.,야,네?
657,저기.,저기,왜?
658,저기.,저기,뭐?
659,저기.,저기,응?
660,저기.,저기,네?
661,컴패니언.,컴패 니 언,네?
662,컴패니언.,컴패 니 언,"네, 부르셨나요."
663,컴패니언.,컴패 니 언,왜요?
664,컴패니언.,컴패 니 언,시키실 일 있나요?
665,컴패니언.,컴패 니 언,"네, 부르셧어요?"
666,컴패니언.,컴패 니 언,"네, 말씀하세요."
667,컴패니언.,컴패 니 언,?
668,퇴근 시간 얼마나 남았지?,퇴근 시간 얼마나 남았지 ?,한 시간 반 남았네요.
669,퇴근 시간 얼마나 남았지?,퇴근 시간 얼마나 남았지 ?,한시간 남았습니다.
670,퇴근 시간 얼마나 남았지?,퇴근 시간 얼마나 남았지 ?,아직 두시간 남았어요.
671,퇴근 시간 얼마나 남았지?,퇴근 시간 얼마나 남았지 ?,퇴근까지 십분 남았습니다.
672,퇴근 시간 얼마나 남았지?,퇴근 시간 얼마나 남았지 ?,얼마 안남았습니다.
673,퇴근 시간 얼마나 남았지?,퇴근 시간 얼마나 남았지 ?,얼마 남지 않았어요.
674,퇴근까지 얼마나 남았어?,퇴근 까지 얼마나 남았어 ?,한 시간 반 남았네요.
675,퇴근까지 얼마나 남았어?,퇴근 까지 얼마나 남았어 ?,한시간 남았습니다.
676,퇴근까지 얼마나 남았어?,퇴근 까지 얼마나 남았어 ?,아직 두시간 남았어요.
677,퇴근까지 얼마나 남았어?,퇴근 까지 얼마나 남았어 ?,퇴근까지 십분 남았습니다.
678,퇴근까지 얼마나 남았는지 알려줄래?,퇴근 까지 얼마나 남았는지 알려줄래 ?,한 시간 반 남았네요.
679,퇴근까지 얼마나 남았는지 알려줄래?,퇴근 까지 얼마나 남았는지 알려줄래 ?,한시간 남았습니다.
680,퇴근까지 얼마나 남았는지 알려줄래?,퇴근 까지 얼마나 남았는지 알려줄래 ?,아직 두시간 남았어요.
681,퇴근까지 얼마나 남았는지 알려줄래?,퇴근 까지 얼마나 남았는지 알려줄래 ?,퇴근까지 십분 남았습니다.
682,퇴근 얼마나 남았는지 알려줘.,퇴근 얼마나 남았는지 알려줘,한 시간 반 남았네요.
683,퇴근 얼마나 남았는지 알려줘.,퇴근 얼마나 남았는지 알려줘,한시간 남았습니다.
684,퇴근 얼마나 남았는지 알려줘.,퇴근 얼마나 남았는지 알려줘,아직 두시간 남았어요.
685,퇴근 얼마나 남았는지 알려줘.,퇴근 얼마나 남았는지 알려줘,퇴근까지 십분 남았습니다.
686,몇 분 뒤에 퇴근이야?,몇 분 뒤 에 퇴근 이야 ?,한 시간 반 남았네요.
687,몇 분 뒤에 퇴근이야?,몇 분 뒤 에 퇴근 이야 ?,한시간 남았습니다.
688,몇 분 뒤에 퇴근이야?,몇 분 뒤 에 퇴근 이야 ?,아직 두시간 남았어요.
689,몇 분 뒤에 퇴근이야?,몇 분 뒤 에 퇴근 이야 ?,퇴근까지 십분 남았습니다.
690,뭐 먹지?,뭐 먹지 ?,오늘은 짜장면 어떠세요?
691,뭐 먹지?,뭐 먹지 ?,오늘은 짜장면 어떠실까요?
692,뭐 먹지?,뭐 먹지 ?,오늘은 짜장면 어떠십니까?
693,뭐 먹지?,뭐 먹지 ?,짜장면이 괜찮을 것 같은데 어떠세요?
694,뭐 먹지?,뭐 먹지 ?,오늘은 떡볶이 어떠세요?
695,뭐 먹지?,뭐 먹지 ?,떡볶이 어떠신가요?
696,뭐 먹지?,뭐 먹지 ?,떡볶이가 좋을 것 같아요.
697,뭐 먹지?,뭐 먹지 ?,짜장면 어떠세요?
698,뭐 먹지?,뭐 먹지 ?,일식으로 돈가스 어떠신가요?
699,뭐 먹지?,뭐 먹지 ?,오늘은 비가 오니 곱창전골 어떠세요?
700,뭐 먹지?,뭐 먹지 ?,날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.
701,뭐 먹지?,뭐 먹지 ?,간단하게 샌드위치 어떨까요?
702,뭐 먹지?,뭐 먹지 ?,시원한 냉면 어떠세요?
703,뭐 먹지?,뭐 먹지 ?,제육덮밥 어떠신가요?
704,뭐 먹을까?,뭐 먹을까 ?,오늘은 짜장면 어떠세요?
705,뭐 먹을까?,뭐 먹을까 ?,오늘은 짜장면 어떠실까요?
706,뭐 먹을까?,뭐 먹을까 ?,오늘은 짜장면 어떠십니까?
707,뭐 먹을까?,뭐 먹을까 ?,짜장면이 괜찮을 것 같은데 어떠세요?
708,뭐 먹을까?,뭐 먹을까 ?,오늘은 떡볶이 어떠세요?
709,뭐 먹을까?,뭐 먹을까 ?,떡볶이 어떠신가요?
710,뭐 먹을까?,뭐 먹을까 ?,떡볶이가 좋을 것 같아요.
711,뭐 먹을까?,뭐 먹을까 ?,짜장면 어떠세요?
712,뭐 먹을까?,뭐 먹을까 ?,일식으로 돈가스 어떠신가요?
713,뭐 먹을까?,뭐 먹을까 ?,오늘은 비가 오니 곱창전골 어떠세요?
714,뭐 먹을까?,뭐 먹을까 ?,날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.
715,뭐 먹을까?,뭐 먹을까 ?,간단하게 샌드위치 어떨까요?
716,뭐 먹을까?,뭐 먹을까 ?,시원한 냉면 어떠세요?
717,뭐 먹을까?,뭐 먹을까 ?,제육덮밥 어떠신가요?
718,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,오늘은 짜장면 어떠세요?
719,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,오늘은 짜장면 어떠실까요?
720,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,오늘은 짜장면 어떠십니까?
721,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,짜장면이 괜찮을 것 같은데 어떠세요?
722,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,오늘은 떡볶이 어떠세요?
723,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,떡볶이 어떠신가요?
724,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,떡볶이가 좋을 것 같아요.
725,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,짜장면 어떠세요?
726,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,일식으로 돈가스 어떠신가요?
727,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,오늘은 비가 오니 곱창전골 어떠세요?
728,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.
729,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,간단하게 샌드위치 어떨까요?
730,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,시원한 냉면 어떠세요?
731,오늘 뭐 먹을까?,오늘 뭐 먹을까 ?,제육덮밥 어떠신가요?
732,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,오늘은 짜장면 어떠세요?
733,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,오늘은 짜장면 어떠실까요?
734,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,오늘은 짜장면 어떠십니까?
735,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,짜장면이 괜찮을 것 같은데 어떠세요?
736,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,오늘은 떡볶이 어떠세요?
737,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,떡볶이 어떠신가요?
738,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,떡볶이가 좋을 것 같아요.
739,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,짜장면 어떠세요?
740,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,일식으로 돈가스 어떠신가요?
741,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,오늘은 비가 오니 곱창전골 어떠세요?
742,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.
743,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,간단하게 샌드위치 어떨까요?
744,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,시원한 냉면 어떠세요?
745,오늘은 뭐 먹지?,오늘 은 뭐 먹지 ?,제육덮밥 어떠신가요?
746,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,오늘은 짜장면 어떠세요?
747,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,오늘은 짜장면 어떠실까요?
748,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,오늘은 짜장면 어떠십니까?
749,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,짜장면이 괜찮을 것 같은데 어떠세요?
750,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,오늘은 떡볶이 어떠세요?
751,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,떡볶이 어떠신가요?
752,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,떡볶이가 좋을 것 같아요.
753,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,짜장면 어떠세요?
754,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,일식으로 돈가스 어떠신가요?
755,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,오늘은 비가 오니 곱창전골 어떠세요?
756,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.
757,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,간단하게 샌드위치 어떨까요?
758,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,시원한 냉면 어떠세요?
759,오늘은 뭐 먹는게 좋을까?,오늘 은 뭐 먹는게 좋을까 ?,제육덮밥 어떠신가요?
760,점심 뭐 먹지?,점심 뭐 먹지 ?,오늘은 짜장면 어떠세요?
761,점심 뭐 먹지?,점심 뭐 먹지 ?,오늘은 짜장면 어떠실까요?
762,점심 뭐 먹지?,점심 뭐 먹지 ?,오늘은 짜장면 어떠십니까?
763,점심 뭐 먹지?,점심 뭐 먹지 ?,짜장면이 괜찮을 것 같은데 어떠세요?
764,점심 뭐 먹지?,점심 뭐 먹지 ?,오늘은 떡볶이 어떠세요?
765,점심 뭐 먹지?,점심 뭐 먹지 ?,떡볶이 어떠신가요?
766,점심 뭐 먹지?,점심 뭐 먹지 ?,떡볶이가 좋을 것 같아요.
767,점심 뭐 먹지?,점심 뭐 먹지 ?,짜장면 어떠세요?
768,점심 뭐 먹지?,점심 뭐 먹지 ?,일식으로 돈가스 어떠신가요?
769,점심 뭐 먹지?,점심 뭐 먹지 ?,오늘은 비가 오니 곱창전골 어떠세요?
770,점심 뭐 먹지?,점심 뭐 먹지 ?,날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.
771,점심 뭐 먹지?,점심 뭐 먹지 ?,간단하게 샌드위치 어떨까요?
772,점심 뭐 먹지?,점심 뭐 먹지 ?,시원한 냉면 어떠세요?
773,점심 뭐 먹지?,점심 뭐 먹지 ?,제육덮밥 어떠신가요?
774,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,오늘은 짜장면 어떠세요?
775,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,오늘은 짜장면 어떠실까요?
776,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,오늘은 짜장면 어떠십니까?
777,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,짜장면이 괜찮을 것 같은데 어떠세요?
778,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,오늘은 떡볶이 어떠세요?
779,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,떡볶이 어떠신가요?
780,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,떡볶이가 좋을 것 같아요.
781,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,짜장면 어떠세요?
782,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,일식으로 돈가스 어떠신가요?
783,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,오늘은 비가 오니 곱창전골 어떠세요?
784,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.
785,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,간단하게 샌드위치 어떨까요?
786,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,시원한 냉면 어떠세요?
787,오늘 점심은 뭐 먹을까?,오늘 점심 은 뭐 먹을까 ?,제육덮밥 어떠신가요?
788,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,오늘은 짜장면 어떠세요?
789,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,오늘은 짜장면 어떠실까요?
790,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,오늘은 짜장면 어떠십니까?
791,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,짜장면이 괜찮을 것 같은데 어떠세요?
792,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,오늘은 떡볶이 어떠세요?
793,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,떡볶이 어떠신가요?
794,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,떡볶이가 좋을 것 같아요.
795,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,짜장면 어떠세요?
796,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,일식으로 돈가스 어떠신가요?
797,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,오늘은 비가 오니 곱창전골 어떠세요?
798,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.
799,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,간단하게 샌드위치 어떨까요?
800,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,시원한 냉면 어떠세요?
801,오늘은 점심으로 뭐가 좋을까?,오늘 은 점심 으로 뭐 가 좋을까 ?,제육덮밥 어떠신가요?
802,점심으로 뭐 먹는게 좋을까?,점심 으로 뭐 먹는게 좋을까 ?,오늘은 짜장면 어떠세요?
803,점심으로 뭐 먹는게 좋을까?,점심 으로 뭐 먹는게 좋을까 ?,오늘은 짜장면 어떠실까요?
804,점심으로 뭐 먹는게 좋을까?,점심 으로 뭐 먹는게 좋을까 ?,오늘은 짜장면 어떠십니까?
805,점심으로 뭐 먹는게 좋을까?,점심 으로 뭐 먹는게 좋을까 ?,짜장면이 괜찮을 것 같은데 어떠세요?
806,점심으로 뭐 먹는게 좋을까?,점심 으로 뭐 먹는게 좋을까 ?,오늘은 떡볶이 어떠세요?
807,점심으로 뭐 먹는게 좋을까?,점심 으로 뭐 먹는게 좋을까 ?,떡볶이 어떠신가요?
808,점심으로 뭐 먹는게 좋을까?,점심 으로 뭐 먹는게 좋을까 ?,떡볶이가 좋을 것 같아요.
809,점심으로 뭐 먹는게 좋을까?,점심 으로 뭐 먹는게 좋을까 ?,짜장면 어떠세요?
810,점심으로 뭐 먹는게 좋을까?,점심 으로 뭐 먹는게 좋을까 ?,일식으로 돈가스 어떠신가요?
811,점심으로 뭐 먹는게 좋을까?,점심 으로 뭐 먹는게 좋을까 ?,오늘은 비가 오니 곱창전골 어떠세요?
812,점심으로 뭐 먹는게 좋을까?,점심 으로 뭐 먹는게 좋을까 ?,날씨가 쌀쌀하니까 칼국수가 좋을 것 같네요.
